Žž,‰·“x,»•iAØ‘Öƒ{ƒ^ƒ“,»•iBØ‘Öƒ{ƒ^ƒ“,Hê–¼
2021/6/1 0:00,20,0,0,‘æˆêHê
2021/6/1 0:01,25,1,0,‘æˆêHê
2021/6/1 0:02,50,0,0,‘æˆêHê
2021/6/1 0:03,75,0,0,‘æˆêHê
2021/6/1 0:04,100,0,0,‘æˆêHê
2021/6/1 0:05,125,0,0,‘æˆêHê
2021/6/1 0:06,150,0,0,‘æˆêHê
2021/6/1 0:07,150,0,0,‘æˆêHê
2021/6/1 0:08,150,0,0,‘æˆêHê
2021/6/1 0:09,165,0,1,‘æˆêHê
2021/6/1 0:10,180,0,0,‘æˆêHê
2021/6/1 0:11,195,0,0,‘æˆêHê
2021/6/1 0:12,210,0,0,‘æˆêHê
2021/6/1 0:13,210,0,0,‘æˆêHê
2021/6/1 0:14,210,0,0,‘æˆêHê
2021/6/1 0:15,195,1,0,‘æˆêHê
2021/6/1 0:16,180,0,0,‘æˆêHê
2021/6/1 0:17,165,0,0,‘æˆêHê
2021/6/1 0:18,150,0,0,‘æˆêHê
2021/6/1 0:19,150,0,0,‘æˆêHê
2021/6/1 0:20,150,0,0,‘æˆêHê
2021/6/1 0:21,165,0,1,‘æˆêHê
2021/6/1 0:22,180,0,0,‘æˆêHê
2021/6/1 0:23,195,0,0,‘æˆêHê
2021/6/1 0:24,210,0,0,‘æˆêHê
2021/6/1 0:25,210,0,0,‘æˆêHê
2021/6/1 0:26,210,0,0,‘æˆêHê
2021/6/1 0:27,195,1,0,‘æˆêHê
2021/6/1 0:28,180,0,0,‘æˆêHê
2021/6/1 0:29,165,0,0,‘æˆêHê
2021/6/1 0:30,150,0,0,‘æˆêHê
2021/6/1 0:31,150,0,0,‘æˆêHê
2021/6/1 0:32,150,0,0,‘æˆêHê
2021/6/1 0:33,155,0,1,‘æˆêHê
2021/6/1 0:34,160,0,0,‘æˆêHê
2021/6/1 0:35,170,0,0,‘æˆêHê
2021/6/1 0:36,175,0,0,‘æˆêHê
2021/6/1 0:37,180,0,0,‘æˆêHê
2021/6/1 0:38,185,0,0,‘æˆêHê
2021/6/1 0:39,190,0,0,‘æˆêHê
2021/6/1 0:40,195,0,0,‘æˆêHê
2021/6/1 0:41,200,0,0,‘æˆêHê
2021/6/1 0:42,205,0,0,‘æˆêHê
2021/6/1 0:43,210,0,0,‘æˆêHê
2021/6/1 0:44,210,0,0,‘æˆêHê
2021/6/1 0:45,210,0,0,‘æˆêHê
2021/6/1 0:46,195,1,0,‘æˆêHê
2021/6/1 0:47,180,0,0,‘æˆêHê
2021/6/1 0:48,165,0,0,‘æˆêHê
2021/6/1 0:49,150,0,0,‘æˆêHê
2021/6/1 0:00,20,0,0,‘æ“ñHê
2021/6/1 0:01,25,1,0,‘æ“ñHê
2021/6/1 0:02,50,0,0,‘æ“ñHê
2021/6/1 0:03,75,0,0,‘æ“ñHê
2021/6/1 0:04,100,0,0,‘æ“ñHê
2021/6/1 0:05,125,0,0,‘æ“ñHê
2021/6/1 0:06,150,0,0,‘æ“ñHê
2021/6/1 0:07,150,0,0,‘æ“ñHê
2021/6/1 0:08,150,0,0,‘æ“ñHê
2021/6/1 0:09,165,0,1,‘æ“ñHê
2021/6/1 0:10,180,0,0,‘æ“ñHê
2021/6/1 0:11,195,0,0,‘æ“ñHê
2021/6/1 0:12,210,0,0,‘æ“ñHê
2021/6/1 0:13,210,0,0,‘æ“ñHê
2021/6/1 0:14,210,0,0,‘æ“ñHê
2021/6/1 0:15,195,1,0,‘æ“ñHê
2021/6/1 0:16,180,0,0,‘æ“ñHê
2021/6/1 0:17,165,0,0,‘æ“ñHê
2021/6/1 0:18,150,0,0,‘æ“ñHê
2021/6/1 0:19,150,0,0,‘æ“ñHê
2021/6/1 0:20,150,0,0,‘æ“ñHê
2021/6/1 0:21,165,0,1,‘æ“ñHê
2021/6/1 0:22,180,0,0,‘æ“ñHê
2021/6/1 0:23,195,0,0,‘æ“ñHê
2021/6/1 0:24,210,0,0,‘æ“ñHê
2021/6/1 0:25,210,0,0,‘æ“ñHê
2021/6/1 0:26,210,0,0,‘æ“ñHê
2021/6/1 0:27,195,1,0,‘æ“ñHê
2021/6/1 0:28,180,0,0,‘æ“ñHê
2021/6/1 0:29,165,0,0,‘æ“ñHê
2021/6/1 0:30,150,0,0,‘æ“ñHê
2021/6/1 0:31,150,0,0,‘æ“ñHê
2021/6/1 0:32,150,0,0,‘æ“ñHê
2021/6/1 0:33,165,0,1,‘æ“ñHê
2021/6/1 0:34,180,0,0,‘æ“ñHê
2021/6/1 0:35,195,0,0,‘æ“ñHê
2021/6/1 0:36,210,0,0,‘æ“ñHê
2021/6/1 0:37,210,0,0,‘æ“ñHê
2021/6/1 0:38,210,0,0,‘æ“ñHê
2021/6/1 0:39,195,1,0,‘æ“ñHê
2021/6/1 0:40,180,0,0,‘æ“ñHê
2021/6/1 0:41,165,0,0,‘æ“ñHê
2021/6/1 0:42,150,0,0,‘æ“ñHê
