‘•’uID,‰Ò“­“ú”,‰·“x,“d—Í,–û“h•z,Hê,$R-ŒÌá,$RC-ŒÌá
104,75,244,904,"F","HêA","T",0.993
111,14,254,1071,"F","HêB","F",0.999
127,152,244,826,"F","HêC","T",0.998
143,153,308,1126,"F","HêB","T",0.998
188,5,253,971,"F","HêC","F",0.999
204,7,248,1084,"F","HêB","F",0.971
209,56,251,965,"F","HêB","F",0.996
229,55,270,1071,"F","HêA","F",0.781
238,90,277,962,"F","HêC","T",0.995
268,23,244,1095,"F","HêC","F",0.996
284,26,252,952,"F","HêC","F",0.999
387,61,243,908,"F","HêC","T",0.783
389,50,255,871,"F","HêC","F",0.781
393,14,253,905,"F","HêC","F",0.999
404,7,259,1059,"F","HêA","F",0.999
416,16,243,1036,"F","HêA","F",0.996
420,16,250,935,"F","HêB","F",0.999
436,8,242,960,"F","HêC","F",0.996
448,71,248,927,"F","HêC","T",0.993
449,3,242,1038,"F","HêB","F",0.996
1000,0,250,948,"F","HêA","F",0.999
1001,72,252,866,"F","HêC","F",0.768
1002,40,252,907,"F","HêB","F",0.998
1003,51,252,901,"F","HêB","F",0.988
1004,43,251,901,"F","HêB","F",0.992
1005,32,251,920,"F","HêB","F",0.999
1006,3,250,941,"F","HêC","F",0.999
1007,51,252,880,"F","HêC","F",0.781
1008,49,251,904,"F","HêB","F",0.992
1009,75,252,874,"F","HêC","F",0.768
1010,49,252,914,"F","HêC","F",0.992
1011,68,252,883,"F","HêC","F",0.959
1012,13,251,935,"F","HêC","F",0.999
1013,51,252,905,"F","HêC","F",0.781
1014,6,250,935,"F","HêA","F",0.999
1015,7,250,935,"F","HêB","F",0.999
1016,16,251,931,"F","HêC","F",0.999
1017,32,251,916,"F","HêA","F",0.999
1018,64,252,873,"F","HêB","F",0.959
1019,0,250,946,"F","HêC","F",0.999
1020,82,252,886,"F","HêC","F",0.768
1021,10,251,939,"F","HêC","F",0.999
1022,61,252,878,"F","HêB","F",0.959
1023,47,252,877,"F","HêA","F",0.992
1024,66,252,884,"F","HêB","F",0.959
1025,3,250,940,"F","HêC","F",0.999
1026,33,250,913,"F","HêB","F",0.998
1027,12,250,931,"F","HêC","F",0.999
1028,30,251,926,"F","HêA","F",0.999
1029,22,251,929,"F","HêC","F",0.999
1030,39,252,915,"F","HêB","F",0.998
1031,22,251,924,"F","HêB","F",0.999
1032,0,250,943,"F","HêA","F",0.999
1033,51,251,909,"F","HêC","F",0.996
1034,57,251,905,"F","HêB","F",0.996
1035,12,251,935,"F","HêB","F",0.999
1036,53,251,899,"F","HêA","F",0.996
1037,46,251,895,"F","HêC","F",0.992
1038,4,250,937,"F","HêB","F",0.999
1039,20,251,928,"F","HêC","F",0.999
1040,27,251,928,"F","HêA","F",0.999
1041,19,251,932,"F","HêC","F",0.999
1042,30,251,917,"F","HêA","F",0.999
1043,27,251,922,"F","HêA","F",0.999
1044,63,252,866,"F","HêA","F",0.959
1045,30,251,916,"F","HêA","F",0.999
1046,65,251,895,"F","HêB","F",0.959
1047,17,251,932,"F","HêA","F",0.999
1048,41,252,909,"F","HêB","F",0.992
1049,42,251,908,"F","HêA","F",0.992
